id,nombre,email,telefono,edad,ciudad,compras
1,JUAN,[email],3000000001,25,Bogotá,1000000
2,maria,[email],3000000002,30,medellin,2500000
3,Carlos,,3000000003,22,Cali,0
4,ana,ana@mail,3000000004,0,Bogota,500000
5,Luis,[email],,28,Barranquilla,3000000
6,Pedro,[email],3000000006,35,bogotá,10000000
7,Luisa,luisa@gmail,3000000007,19,Medellín,200000
8,,[email],3000000008,40,Cali,8000000
9,Sofía,[email],3000000009,27,BOGOTA,1500000
10,andres,[email],3000000010,0,Cartagena,10000
11,Paula,[email],,23,bogota,900000
12,camilo,[email],3000000012,31,Medellin,2200000
13,Valentina,,3000000013,18,cali,400000
14,Diego,diego@gmail,3000000014,45,Bogotá,12000000
15,Laura,[email],3000000015,29,,300000
16,sebastian,[email],3000000016,33,Bogota,7000000
17,ANDREA,[email],3000000017,26,medellin,600000
18,jorge,,3000000018,38,CALI,0
19,camila,camila@gmail,3000000019,21,barranquilla,1800000
20,felipe,[email],,34,Bogotá,9500000
21,roberto,[email],3000000021,50,Medellin,20000000
22,,[email],3000000022,24,Cali,100000
23,SARA,[email],3000000023,24,cali,300000
24,diana,diana@mail,3000000024,27,Bogota,400000
25,ALBERTO,[email],3000000025,60,medellin,50000000
26,julian,,3000000026,28,CALI,600000
27,Paola,paola@gmail,3000000027,22,Barranquilla,2000000
28,,[email],,31,bogotá,350000
29,Miguel,[email],3000000029,31,Bogota,1000000
30,carolina,[email],3000000030,26,Medellín,4500000
31,daniel,,3000000031,19,Cali,100000
32,Lina,[email],3000000032,23,BOGOTA,500000
33,Oscar,oscar@gmail,3000000033,41,Cartagena,900000
34,fernanda,[email],3000000034,35,,700000
35,,[email],3000000035,29,bogota,200000
36,Kevin,[email],3000000036,18,medellin,400000
37,Lucia,lucia@gmail,3000000037,27,CALI,600000
38,Esteban,,3000000038,32,Bogotá,1100000
39,SANTIAGO,[email],,36,bogotá,1400000
40,Andrea,[email],3000000040,25,Medellin,300000
41,JUANA,,3000000041,20,cali,200000
42,alvaro,alvaro@mail,3000000042,45,Barranquilla,1200000
43,,[email],3000000043,37,BOGOTA,900000
44,Camilo,[email],3000000044,33,medellin,1000000
45,Julieta,julieta@gmail,,28,CALI,700000
46,daniela,,3000000046,22,Bogotá,100000
47,Pablo,[email],3000000047,39,bogota,1500000
48,marcela,[email],3000000048,30,Medellín,800000
49,,[email],3000000049,44,Cali,500000
50,Luis,[email],,44,Cali,600000
51,JUAN,[email],3000000051,25,Bogotá,1000000
52,maria,[email],3000000052,30,medellin,2500000
53,Carlos,,3000000053,22,Cali,0
54,ana,ana@mail,3000000054,0,Bogota,500000
55,Luis,[email],,28,Barranquilla,3000000
56,Pedro,[email],3000000056,35,bogotá,10000000
57,Luisa,luisa@gmail,3000000057,19,Medellín,200000
58,,[email],3000000058,40,Cali,8000000
59,Sofía,[email],3000000059,27,BOGOTA,1500000
60,andres,[email],3000000060,0,Cartagena,10000
61,Paula,[email],,23,bogota,900000
62,camilo,[email],3000000062,31,Medellin,2200000
63,Valentina,,3000000063,18,cali,400000
64,Diego,diego@gmail,3000000064,45,Bogotá,12000000
65,Laura,[email],3000000065,29,,300000
66,sebastian,[email],3000000066,33,Bogota,7000000
67,ANDREA,[email],3000000067,26,medellin,600000
68,jorge,,3000000068,38,CALI,0
69,camila,camila@gmail,3000000069,21,barranquilla,1800000
70,felipe,[email],,34,Bogotá,9500000
71,roberto,[email],3000000071,50,Medellin,20000000
72,,[email],3000000072,24,Cali,100000
73,SARA,[email],3000000073,24,cali,300000
74,diana,diana@mail,3000000074,27,Bogota,400000
75,ALBERTO,[email],3000000075,60,medellin,50000000
76,julian,,3000000076,28,CALI,600000
77,Paola,paola@gmail,3000000077,22,Barranquilla,2000000
78,,[email],,31,bogotá,350000
79,Miguel,[email],3000000079,31,Bogota,1000000
80,carolina,[email],3000000080,26,Medellín,4500000
81,daniel,,3000000081,19,Cali,100000
82,Lina,[email],3000000082,23,BOGOTA,500000
83,Oscar,oscar@gmail,3000000083,41,Cartagena,900000
84,fernanda,[email],3000000084,35,,700000
85,,[email],3000000085,29,bogota,200000
86,Kevin,[email],3000000086,18,medellin,400000
87,Lucia,lucia@gmail,3000000087,27,CALI,600000
88,Esteban,,3000000088,32,Bogotá,1100000
89,SANTIAGO,[email],,36,bogotá,1400000
90,Andrea,[email],3000000090,25,Medellin,300000
91,JUANA,,3000000091,20,cali,200000
92,alvaro,alvaro@mail,3000000092,45,Barranquilla,1200000
93,,[email],3000000093,37,BOGOTA,900000
94,Camilo,[email],3000000094,33,medellin,1000000
95,Julieta,julieta@gmail,,28,CALI,700000
96,daniela,,3000000096,22,Bogotá,100000
97,Pablo,[email],3000000097,39,bogota,1500000
98,marcela,[email],3000000098,30,Medellín,800000
99,,[email],3000000099,44,Cali,500000
100,Luis,[email],,44,Cali,600000